Source ,Target
548,351
351,716
716,137
137,855
855,856
856,77
77,10
10,857
857,858
858,425
425,846
846,550
550,859
859,10
10,860
860,827
827,861
861,862
862,426
426,863
863,78
78,864
864,38
38,288
288,263
263,486
486,59
59,232
232,553
553,10
10,865
865,866
866,867
867,478
478,868
868,542
542,524
524,869
869,10
10,870
870,871
871,872
872,495
495,3
3,504
504,425
425,77
77,90
90,873
873,874
874,638
638,77
77,10
10,875
875,876
876,98
98,460
460,550
550,486
486,877
877,878
878,10
10,879
879,98
98,776
776,460
460,548
548,351
351,716
716,525
525,19
19,10
10,880
880,279
279,881
881,734
734,491
491,882
882,730
730,883
883,10
10,884
884,885
885,886
886,887
887,491
491,888
888,232
232,889
889,10
10,890
890,879
879,7
7,891
891,560
560,492
492,520
520,892
892,59
59,893
893,10
10,894
894,895
895,896
896,866
866,237
237,492
492,835
835,897
897,898
898,16
16,823
823,19
19,3
3,78
78,79
79,80
80,354
354,420
420,429
429,10
10,430
430,899
899,431
431,7
7,432
432,899
899,433
433,393
393,434
434,22
22,435
435,899
899,436
436,442
442,443
443,13
13,900
900,901
901,444
444,442
442,902
902,438
438,431
431,903
903,441
441,241
241,903
903,442
442,443
443,13
13,445
445,192
192,904
904,905
905,444
444,442
442,416
416,440
440,22
22,442
442,443
443,13
13,446
446,900
900,901
901,444
444,442
442,902
902,232
232,19
19,3
3,233
233,78
78,79
79,80
80,53
53,906
906,120
120,907
907,908
908,240
240,909
909,910
910,911
911,18
18,13
13,17
17,17
17,18
18,13
13,912
912,17
17,21
21,910
910,911
911,913
913,22
22,23
23,914
914,71
71,39
39,906
906,3
3,124
124,915
915,75
75,916
916,529
529,120
120,917
917,918
918,919
919,53
53,906
906,120
120,58
58,59
59,3
3,920
920,921
921,922
922,923
923,924
924,51
51,916
916,529
529,924
924,53
53,681
681,73
73,476
476,123
123,915
915,925
925,147
147,53
53,926
926,82
82,58
58,59
59,927
927,915
915,75
75,68
68,53
53,40
40,52
52,924
924,615
615,245
245,3
3,920
920,915
915,75
75,61
61,928
928,929
929,453
453,120
120,484
484,930
930,931
931,3
3,916
916,529
529,924
924,94
94,686
686,915
915,925
925,915
915,75
75,927
927,453
453,932
932,933
933,352
352,82
82,934
934,529
529,3
3,915
915,663
663,930
930,935
935,96
96,82
82,936
936,924
924,98
98,937
937,3
3,938
938,489
489,915
915,925
925,123
123,529
529,19
19,3
3,78
78,79
79,80
80,423
423,521
521,939
939,827
827,58
58,940
940,941
941,906
906,423
423,942
942,861
861,604
604,120
120,54
54,916
916,529
529,219
219,943
943,944
944,827
827,861
861,40
40,945
945,946
946,84
84,600
600,593
593,30
30,480
480,3
3,182
182,352
352,221
221,947
947,948
948,71
71,233
233,98
98,936
936,489
489,40
40,335
335,245
245,920
920,906
906,233
233,87
87,120
120,949
949,950
950,951
951,255
255,924
924,915
915,75
75,952
952,916
916,529
529,948
948,120
120,917
917,690
690,906
906,120
120,39
39,953
953,954
954,955
955,906
906,956
956,957
957,3
3,958
958,916
916,529
529,934
934,906
906,959
959,943
943,3
3,960
960,120
120,52
52,3
3,906
906,959
959,59
59,233
233,711
711,936
936,303
303,3
3,263
263,906
906,58
58,38
38,711
711,936
936,529
529,741
741,263
263,82
82,529
529,961
961,96
96,863
863,381
381,71
71,520
520,53
53,317
317,344
344,49
49,381
381,71
71,98
98,3
3,52
52,668
668,120
120,917
917,924
924,150
150,53
53,482
482,940
940,962
962,906
906,120
120,53
53,679
679,951
951,926
926,785
785,872
872,916
916,529
529,934
934,924
924,963
963,663
663,964
964,245
245,918
918,713
713,53
53,40
40,52
52,906
906,120
120,915
915,75
75,123
123,120
120,917
917,529
529,741
741,936
936,766
766,920
920,53
53,965
965,123
123,915
915,925
925,238
238,916
916,915
915,75
75,147
147,82
82,631
631,175
175,681
681,924
924,381
381,926
926,916
916,529
529,107
107,924
924,915
915,925
925,39
39,309
309,915
915,75
75,48
48,918
918,536
536,423
423,907
907,915
915,925
925,53
53,175
175,681
681,63
63,918
918,966
966,147
147,915
915,75
75,281
281,967
967,592
592,968
968,906
906,120
120,969
969,970
970,971
971,288
288,972
972,973
973,974
974,972
972,903
903,975
975,232
232,19
19,3
3,233
233,78
78,79
79,80
80,924
924,915
915,925
925,924
924,53
53,681
681,175
175,476
476,976
976,175
175,281
281,615
615,361
361,915
915,925
925,175
175,175
175,281
281,615
615,361
361,977
977,925
925,925
925,978
978,283
283,120
120,536
536,915
915,75
75,979
979,903
903,980
980,906
906,120
120,53
53,916
916,915
915,925
925,806
806,631
631,175
175,981
981,916
916,982
982,259
259,631
631,175
175,175
175,281
281,615
615,361
361,976
976,924
924,175
175,915
915,925
925,983
983,906
906,120
120,529
529,51
51,984
984,915
915,925
925,916
916,924
924,291
291,116
116,916
916,3
3,924
924,773
773,3
3,985
985,916
916,923
923,986
986,515
515,52
52,631
631,923
923,3
3,321
321,923
923,987
987,988
988,146
146,515
515,581
581,244
244,923
923,279
279,515
515,96
96,916
916,923
923,291
291,920
920,3
3,989
989,245
245,3
3,246
246,984
984,990
990,529
529,990
990,529
529,631
631,175
175,361
361,361
361,915
915,925
925,229
229,361
361,120
120,916
916,591
591,973
973,984
984,915
915,925
925,991
991,903
903,281
281,592
592,968
968,992
992,969
969,19
19,3
3,78
78,79
79,80
80,472
472,973
973,925
925,993
993,994
994,903
903,925
925,281
281,283
283,995
995,915
915,925
925,996
996,997
997,131
131,529
529,991
991,923
923,631
631,175
175,681
681,924
924,175
175,915
915,925
925,998
998,998
998,923
923,53
53,40
40,381
381,923
923,175
175,123
123,969
969,970
970,381
381,916
916,529
529,916
916,529
529,980
980,999
999,666
666,449
449,916
916,923
923,244
244,3
3,920
920,1000
1000,449
449,520
520,529
529,529
529,631
631,175
175,647
647,924
924,681
681,1001
1001,229
229,591
591,973
973,903
903,240
240,915
915,925
925,123
123,281
281,969
969,970
970,381
381,19
19,3
3,78
78,79
79,80
80,82
82,272
272,82
82,53
53,53
53,117
117,924
924,615
615,245
245,3
3,53
53,53
53,926
926,82
82,58
58,59
59,924
924,120
120,40
40,927
927,915
915,75
75,1002
1002,245
245,3
3,246
246,924
924,308
308,303
303,924
924,175
175,969
969,1003
1003,240
240,1004
1004,240
240,1005
1005,240
240,1006
1006,240
240,1007
1007,290
290,1008
1008,1009
1009,229
229,793
793,1005
1005,240
240,78
78,924
924,969
969,970
970,934
934,483
483,182
182,969
969,970
970,903
903,991
991,903
903,927
927,932
932,58
58,99
99,1010
1010,927
927,1011
1011,103
103,53
53,1012
1012,932
932,472
472,40
40,915
915,75
75,120
120,917
917,899
899,680
680,741
741,916
916,529
529,1013
1013,529
529,741
741,709
709,1014
1014,529
529,1015
1015,924
924,940
940,1016
1016,323
323,924
924,3
3,937
937,308
308,38
38,290
290,323
323,120
120,40
40,927
927,932
932,924
924,937
937,647
647,537
537,1017
1017,1018
1018,309
309,58
58,82
82,926
926,39
39,53
53,58
58,199
199,755
755,131
131,927
927,932
932,472
472,926
926,916
916,989
989,1019
1019,932
932,696
696,123
123,1020
1020,662
662,973
973,916
916,991
991,274
274,1021
1021,1022
1022,1019
1019,932
932,927
927,932
932,472
472,725
725,614
614,923
923,581
581,155
155,725
725,155
155,155
155,614
614,923
923,581
581,1021
1021,916
916,529
529,232
232,19
19,3
3,233
233,78
78,79
79,80
80,614
614,923
923,581
581,1019
1019,932
932,155
155,155
155,725
725,241
241,155
155,155
155,916
916,1023
1023,107
107,1019
1019,614
614,923
923,581
581,916
916,155
155,155
155,499
499,916
916,233
233,711
711,936
936,40
40,38
38,245
245,3
3,920
920,333
333,969
969,924
924,309
309,58
58,38
38,711
711,936
936,303
303,924
924,82
82,924
924,903
903,973
973,281
281,471
471,53
53,936
936,59
59,1024
1024,281
281,1024
1024,926
926,58
58,82
82,263
263,662
662,297
297,1024
1024,82
82,903
903,82
82,973
973,718
718,263
263,662
662,972
972,1025
1025,263
263,233
233,711
711,936
936,924
924,131
131,711
711,936
936,246
246,245
245,3
3,920
920,1026
1026,245
245,3
3,921
921,263
263,924
924,1002
1002,423
423,711
711,936
936,903
903,1027
1027,711
711,936
936,973
973,973
973,82
82,308
308,973
973,591
591,155
155,903
903,82
82,308
308,903
903,591
591,263
263,973
973,297
297,283
283,263
263,903
903,297
297,58
58,490
490,926
926,82
82,927
927,915
915,925
925,93
93,1028
1028,303
303,75
75,1029
1029,940
940,952
952,1016
1016,323
323,674
674,925
925,990
990,674
674,925
925,1030
1030,120
120,917
917,1031
1031,903
903,916
916,529
529,1014
1014,529
529,1015
1015,19
19,3
3,78
78,79
79,80
80,529
529,741
741,709
709,915
915,75
75,1032
1032,656
656,209
209,1033
1033,1034
1034,924
924,937
937,669
669,1035
1035,40
40,937
937,936
936,1036
1036,1035
1035,221
221,936
936,937
937,52
52,924
924,1017
1017,1037
1037,1017
1017,1018
1018,323
323,952
952,915
915,925
925,915
915,75
75,1038
1038,1015
1015,903
903,925
925,973
973,925
925,154
154,472
472,647
647,647
647,925
925,916
916,1039
1039,361
361,1040
1040,581
581,1041
1041,178
178,1042
1042,990
990,1042
1042,990
990,1043
1043,1042
1042,990
990,1044
1044,199
199,93
93,915
915,75
75,915
915,75
75,131
131,486
486,1045
1045,925
925,1046
1046,686
686,925
925,1021
1021,916
916,925
925,1047
1047,916
916,925
925,49
49,1048
1048,916
916,925
925,1049
1049,915
915,925
925,499
499,981
981,916
916,529
529,471
471,1041
1041,472
472,915
915,925
925,915
915,925
925,87
87,684
684,3
3,915
915,925
925,308
308,924
924,915
915,75
75,471
471,916
916,529
529,741
741,464
464,711
711,936
936,82
82,281
281,82
82,915
915,75
75,281
281,1026
1026,924
924,126
126,3
3,529
529,741
741,52
52,529
529,741
741,711
711,936
936,281
281,283
283,301
301,93
93,82
82,281
281,283
283,40
40,484
484,281
281,241
241,282
282,711
711,936
936,490
490,308
308,924
924,903
903,263
263,973
973,381
381,1024
1024,281
281,241
241,381
381,1024
1024,926
926,58
58,82
82,903
903,973
973,181
181,263
263,662
662,1024
1024,903
903,973
973,19
19,3
3,78
78,79
79,80
80,903
903,591
591,155
155,1042
1042,529
529,741
741,709
709,926
926,82
82,303
303,529
529,741
741,283
283,58
58,82
82,303
303,529
529,741
741,936
936,973
973,936
936,903
903,1027
1027,903
903,82
82,973
973,82
82,308
308,973
973,591
591,903
903,591
591,155
155,263
263,903
903,297
297,381
381,263
263,973
973,297
297,281
281,464
464,58
58,59
59,915
915,75
75,281
281,967
967,263
263,82
82,926
926,308
308,924
924,903
903,973
973,58
58,711
711,936
936,1042
1042,915
915,75
75,181
181,1024
1024,967
967,1024
1024,926
926,58
58,82
82,1042
1042,915
915,75
75,263
263,662
662,303
303,915
915,75
75,263
263,233
233,711
711,936
936,924
924,915
915,75
75,131
131,711
711,936
936,38
38,245
245,3
3,82
82,1002
1002,423
423,245
245,3
3,921
921,263
263,924
924,303
303,925
925,1002
1002,927
927,932
932,289
289,232
232,19
19,3
3,233
233,78
78,79
79,80
80,903
903,82
82,711
711,936
936,973
973,936
936,903
903,973
973,82
82,308
308,903
903,591
591,973
973,591
591,155
155,263
263,903
903,297
297,283
283,263
263,973
973,297
297,281
281,464
464,58
58,59
59,915
915,75
75,936
936,973
973,936
936,903
903,1027
1027,903
903,82
82,973
973,82
82,308
308,903
903,591
591,973
973,591
591,155
155,263
263,903
903,297
297,283
283,263
263,973
973,297
297,281
281,464
464,58
58,59
59,915
915,19
19,3
3,78
78,79
79,80
80,903
903,82
82,711
711,936
936,973
973,936
936,903
903,973
973,82
82,308
308,903
903,591
591,973
973,591
591,155
155,263
263,903
903,297
297,283
283,263
263,973
973,297
297,281
281,464
464,58
58,59
59,915
915,75
75,309
309,263
263,82
82,281
281,281
281,1026
1026,263
263,662
662,915
915,75
75,53
53,1042
1042,75
75,131
131,926
926,464
464,82
82,53
53,40
40,309
309,920
920,766
766,199
199,321
321,556
556,120
120,924
924,615
615,3
3,303
303,924
924,615
615,186
186,647
647,40
40,52
52,924
924,615
615,3
3,1033
1033,1034
1034,3
3,1017
1017,915
915,925
925,989
989,924
924,937
937,280
280,615
615,303
303,75
75,40
40,916
916,529
529,741
741,709
709,916
916,529
529,93
93,281
281,1050
1050,924
924,490
490,924
924,615
615,996
996,997
997,1051
1051,615
615,1052
1052,997
997,1053
1053,997
997,303
303,915
915,925
925,1026
1026,924
924,997
997,89
89,303
303,75
75,924
924,245
245,3
3,572
572,915
915,75
75,924
924,615
615,647
647,638
638,308
308,924
924,924
924,1054
1054,943
943,916
916,529
529,232
232,19
19,3
3,233
233,78
78,79
79,80
80,924
924,591
591,155
155,924
924,591
591,155
155,1055
1055,916
916,88
88,924
924,924
924,1056
1056,1054
1054,943
943,1057
1057,1055
1055,981
981,924
924,291
291,981
981,120
120,766
766,924
924,615
615,647
647,572
572,997
997,1058
1058,997
997,996
996,997
997,1053
1053,997
997,1058
1058,997
997,996
996,997
997,52
52,924
924,615
615,924
924,52
52,924
924,615
615,924
924,924
924,591
591,155
155,924
924,615
615,647
647,924
924,591
591,155
155,924
924,615
615,647
647,1053
1053,997
997,1058
1058,997
997,996
996,997
997,1053
1053,997
997,1058
1058,997
997,996
996,997
997,924
924,615
615,647
647,52
52,924
924,615
615,924
924,924
924,615
615,647
647,52
52,924
924,615
615,924
924,82
82,924
924,996
996,997
997,1058
1058,1053
1053,997
997,245
245,3
3,232
232,19
19,3
3,233
233,78
78,79
79,80
80,924
924,591
591,155
155,924
924,591
591,155
155,1053
1053,997
997,1058
1058,997
997,996
996,997
997,1053
1053,997
997,1058
1058,997
997,996
996,997
997,924
924,615
615,647
647,52
52,924
924,615
615,924
924,924
924,615
615,647
647,52
52,924
924,615
615,924
924,82
82,924
924,996
996,997
997,1058
1058,1053
1053,997
997,245
245,3
3,996
996,997
997,1059
1059,3
3,920
920,996
996,997
997,309
309,82
82,281
281,1026
1026,924
924,915
915,75
75,915
915,75
75,1060
1060,472
472,303
303,915
915,75
75,120
120,915
915,75
75,281
281,1024
1024,1050
1050,352
352,996
996,997
997,957
957,924
924,924
924,615
615,647
647,591
591,973
973,903
903,228
228,698
698,279
279,228
228,1061
1061,647
647,290
290,1062
1062,698
698,228
228,51
51,916
916,529
529,924
924,996
996,997
997,89
89,280
280,997
997,957
957,924
924,996
996,997
997,281
281,230
230,631
631,264
264,631
631,1054
1054,943
943,920
920,352
352,924
924,615
615,647
647,3
3,924
924,920
920,766
766,572
572,19
19,3
3,78
78,79
79,80
80,591
591,973
973,903
903,591
591,973
973,591
591,973
973,903
903,381
381,192
192,591
591,973
973,903
903,591
591,973
973,903
903,283
283,903
903,903
903,591
591,973
973,352
352,996
996,997
997,957
957,924
924,229
229,647
647,283
283,229
229,647
647,229
229,647
647,381
381,229
229,647
647,192
192,229
229,647
647,230
230,229
229,647
647,340
340,48
48,53
53,223
223,52
52,916
916,529
529,915
915,925
925,515
515,96
96,3
3,916
916,232
232,19
19,3
3,233
233,78
78,79
79,80
80,246
246,923
923,1063
1063,40
40,924
924,38
38,52
52,484
484,916
916,529
529,464
464,926
926,82
82,58
58,59
59,915
915,75
75,53
53,245
245,3
3,921
921,246
246,924
924,53
53,52
52,924
924,615
615,245
245,3
3,920
920,924
924,89
89,82
82,308
308,1064
1064,638
638,924
924,924
924,615
615,3
3,120
120,766
766,920
920,996
996,997
997,915
915,75
75,94
94,1060
1060,1065
1065,423
423,314
314,18
18,13
13,353
353,785
785,1048
1048,1066
1066,995
